,Site,WY,Month,Acari,Aeshnidae,Ameletidae,Amphipoda,Amphizoidae,Apataniidae,Arctopsychinae,Athericidae,Baetidae,Belostomatidae,Blephariceridae,Brachycentridae,Caenidae,Calamoceratidae,Calopterygidae,Capniidae,Ceratopogonidae,Chironomidae,Chloroperlidae,Cladocera,Coenagrionidae,Copepoda,Cordulegastridae,Corduliidae,Corydalidae,Decapoda,Dixidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemerellidae,Ephemeridae,Ephydridae,Gastropoda,Glossosomatidae,Gomphidae,Haliplidae,Helicopsychidae,Heptageniidae,Hirudunea,Hydraenidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Isonychiidae,Isopoda,Lepidostomatidae,Leptoceridae,Leptohyphidae,Leptophlebiidae,Leuctridae,Libellulidae,Limnephilidae,Naucoridae,Nematoda,Nematomorpha,Nemertea,Nemouridae,Odontoceridae,Oligochaeta,Ostracoda,Pelecypoda,Peltoperlidae,Perlidae,Perlodidae,Philopotamidae,Polycentropodidae,Psephenidae,Psychodidae,Psychomyiidae,Pteronarcyidae,Ptilodactylidae,Pyralidae,Rhyacophilidae,Sericostomatidae,Sialidae,Simuliidae,Siphlonuridae,Stratiomyidae,Tabanidae,Tipulidae,Turbellaria,Uenoidae,Unknown,Veliidae,number,insect.taxa,ple.taxa,tri.taxa,ept.p,tol.p,intol.p,hil.in,p.p,insect.score,ple.score,tri.score,ept.score,tol.score,intol.score,hil.score,p.score,ibi.score
36,2,2005,6,11,0,0,0,0,0,0,0,81,0,0,8,0,2,0,0,0,62,10,0,0,0,0,0,1,0,0,0,0,18,0,6,0,0,2,39,2,0,0,88,0,0,0,31,2,0,0,2,0,0,5,0,0,18,0,0,0,2,25,0,14,0,7,0,21,8,0,1,0,0,0,0,0,0,7,0,0,41,0,0,0,1,6,0,1,0,522,23,2,10,56.89655172,2.107279693,24.5210728,3.760536398,12.2605364,3,2,5,3,2,4,4,5,28
37,2,2005,10,2,0,0,0,0,0,0,0,75,0,0,31,0,0,0,0,0,29,7,0,0,0,0,0,0,0,0,0,0,24,0,9,0,0,3,25,5,0,0,141,0,0,0,48,0,0,0,0,0,0,1,0,0,12,0,0,0,0,5,0,3,0,1,0,15,6,0,0,0,0,0,0,0,0,5,0,0,47,0,0,0,3,13,0,0,0,510,19,2,8,61.76470588,0.784313725,20,3.801960784,9.411764706,3,2,4,4,4,4,4,4,29
38,2,2006,6,9,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,182,5,0,0,0,0,0,1,0,0,0,0,8,1,10,0,0,0,15,0,0,0,80,0,0,0,1,5,0,0,0,0,0,2,0,0,13,0,2,0,0,10,0,26,0,0,0,34,0,1,0,0,0,0,0,0,0,13,0,0,35,0,0,0,0,6,0,0,0,497,16,1,6,44.66800805,0,15.69416499,4.3722334,12.27364185,2,1,3,2,5,4,3,5,25
39,2,2006,10,2,0,0,0,0,0,0,0,89,0,0,28,0,0,0,0,0,55,8,0,0,0,0,0,0,0,0,0,0,19,2,11,0,0,2,4,0,0,0,95,0,0,0,36,4,0,0,1,0,0,12,0,0,7,0,0,0,0,9,0,14,0,0,0,28,15,0,0,0,0,0,0,0,0,2,1,0,46,0,0,0,1,0,0,0,0,491,17,2,6,63.95112016,0.407331976,23.82892057,3.908350305,12.01629328,2,2,3,4,5,4,4,4,28
40,2,2007,6,23,0,0,0,0,0,0,0,45,0,0,2,0,0,0,0,0,171,4,0,0,0,0,0,2,0,0,0,0,16,0,11,0,0,1,8,1,0,0,88,0,0,0,19,0,0,0,19,0,0,6,2,0,14,0,0,0,0,21,0,5,0,16,0,28,0,0,0,0,0,0,0,0,0,10,0,0,23,0,0,0,0,0,0,12,0,547,19,2,7,46.06946984,3.10786106,18.82998172,4.191956124,10.60329068,3,2,4,3,2,4,4,4,26
41,2,2007,10,3,0,5,0,0,0,0,0,77,0,0,37,0,0,0,0,0,83,18,0,0,0,0,0,0,0,0,0,0,14,1,23,0,0,1,0,0,0,0,54,0,0,0,85,7,0,0,6,0,0,9,0,0,0,0,1,0,0,30,0,4,0,0,1,11,4,0,0,0,0,0,4,0,0,1,1,0,47,0,0,0,1,2,0,0,0,530,22,2,10,53.77358491,0.188679245,28.11320755,3.864150943,8.679245283,3,2,5,3,5,5,4,3,30
42,2,2008,6,1,0,0,0,0,0,0,0,73,0,0,1,0,0,0,0,1,64,0,0,0,0,0,0,0,0,0,0,0,13,0,3,0,0,3,3,3,0,0,91,0,0,0,3,0,0,0,2,0,0,6,0,0,3,0,0,3,0,22,0,13,0,2,0,18,0,0,1,0,0,0,0,0,1,12,0,1,152,0,0,0,0,4,0,0,0,499,20,2,7,48.09619238,1.002004008,11.62324649,4.541082164,5.811623246,3,2,4,3,4,3,3,2,24
43,2,2008,10,3,0,0,0,0,0,0,0,84,0,0,92,0,0,0,0,0,62,11,0,0,0,0,0,1,0,0,0,0,22,1,18,0,0,2,7,1,0,0,86,0,0,0,34,5,0,0,14,0,0,13,0,0,4,0,0,0,0,15,0,13,0,1,0,19,5,0,0,0,0,0,1,0,0,5,0,0,17,0,0,0,1,5,0,0,0,542,22,2,9,68.08118081,0.553505535,36.34686347,3.603321033,9.409594096,3,2,5,4,4,5,5,4,32
44,2,2009,6,6,0,0,0,0,0,0,0,179,0,0,0,0,0,0,1,0,82,2,0,1,0,0,0,0,0,0,0,0,5,1,2,0,1,1,16,0,0,0,100,0,0,0,4,0,0,0,0,0,0,11,0,0,23,0,0,0,0,4,0,20,0,1,0,14,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,6,0,0,0,486,20,2,8,71.60493827,0.617283951,10.49382716,4.076131687,6.172839506,3,2,4,5,4,3,4,2,27
45,2,2009,10,2,0,0,0,0,0,0,0,108,0,0,35,0,1,0,0,0,35,17,0,0,0,0,0,1,0,0,0,0,11,0,35,0,0,3,4,0,0,0,117,0,0,0,8,0,0,0,9,0,0,5,0,0,6,0,0,0,0,9,0,60,1,4,0,5,5,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,9,0,0,0,502,20,2,10,82.8685259,1.593625498,25.09960159,3.735059761,7.768924303,3,2,5,5,3,4,4,3,29
46,2,2010,6,5,0,0,0,0,0,0,0,70,0,0,2,0,0,0,0,0,52,2,0,1,0,1,0,2,0,0,0,0,3,0,17,0,0,16,2,2,0,0,165,0,0,0,0,0,0,0,4,0,0,20,0,0,8,0,2,0,0,26,0,53,0,17,0,4,0,0,0,0,0,0,1,0,0,5,1,10,1,0,0,0,2,6,0,3,0,503,25,2,9,81.11332008,6.75944334,16.50099404,4.105367793,6.560636183,4,2,5,5,1,4,4,2,27
47,2,2010,10,1,0,0,0,0,0,2,0,82,0,0,27,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,6,1,10,0,0,3,7,0,0,0,216,0,0,0,15,0,0,0,9,0,0,12,0,0,6,0,0,0,0,32,0,2,0,1,0,6,4,0,0,0,0,0,0,0,0,1,0,0,38,0,0,0,0,6,0,3,0,505,19,2,8,80,0.792079208,21.58415842,3.754455446,3.96039604,3,2,4,5,4,4,4,1,27
48,2,2011,6,9,0,4,0,0,0,0,0,35,0,0,33,0,3,0,11,1,105,7,0,0,0,0,0,0,0,0,0,0,7,1,54,0,0,0,0,1,0,0,61,0,0,0,19,2,0,0,28,0,0,13,0,0,5,0,0,0,0,37,0,14,2,3,0,9,0,0,0,0,0,0,22,0,0,1,1,4,0,0,0,0,1,3,0,2,0,498,25,1,11,64.45783133,1.004016064,44.57831325,3.331325301,7.429718876,4,1,5,4,4,5,5,3,31
49,2,2011,10,4,0,2,0,0,3,0,0,63,0,0,16,0,0,0,0,0,45,5,0,0,0,0,0,1,0,0,0,0,4,1,52,0,0,6,0,0,0,0,114,0,0,0,24,0,0,0,25,0,0,16,1,0,1,0,0,0,0,34,0,10,0,2,0,3,13,0,0,0,0,0,0,0,0,7,0,10,7,0,0,0,0,2,0,1,0,472,24,2,10,73.30508475,1.694915254,36.22881356,3.347457627,8.262711864,4,2,5,5,3,5,5,3,32
50,2,2012,6,18,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,216,2,0,0,0,0,0,1,0,0,0,0,4,1,13,0,0,7,3,4,0,0,15,0,0,0,0,1,0,0,37,0,0,5,4,0,10,0,0,0,0,12,0,5,0,5,0,9,0,0,0,0,0,0,0,0,0,4,0,5,1,0,0,0,0,3,0,1,0,390,22,2,8,26.15384615,3.076923077,22.30769231,4.58974359,11.28205128,3,2,4,1,2,4,2,4,22
51,2,2012,10,18,0,8,0,0,0,0,0,70,0,0,66,0,6,0,22,2,210,14,0,0,0,0,0,0,0,0,0,0,14,2,108,0,0,0,0,2,0,0,122,0,0,0,38,4,0,0,56,0,0,26,0,0,10,0,0,0,0,74,0,28,4,6,0,18,44,0,0,0,0,0,0,0,0,2,2,8,0,0,0,0,2,6,0,4,0,996,25,1,11,64.45783133,1.004016064,44.57831325,3.419678715,11.84738956,4,1,5,4,4,5,5,4,32
52,2,2013,10,5,0,10,0,0,4,0,0,40,0,0,49,0,0,0,0,1,96,20,0,0,0,1,0,1,0,0,0,0,8,2,56,0,0,0,1,0,0,0,33,0,0,0,29,4,0,0,30,0,0,14,1,0,0,0,0,0,0,18,0,16,0,2,0,9,23,0,0,0,0,0,0,0,0,4,0,10,6,0,0,0,1,5,0,0,0,499,25,1,10,61.32264529,0.400801603,47.69539078,3.304609218,16.23246493,4,1,5,4,5,5,5,5,34
53,2,2014,6,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2,356,0,0,0,0,4,0,0,0,0,0,0,7,0,3,0,0,5,0,2,0,0,10,0,0,0,1,0,0,0,2,2,0,26,0,0,12,0,0,0,0,15,0,21,0,14,0,2,0,0,0,0,0,0,0,0,0,1,2,8,2,0,0,0,1,0,0,3,0,521,18,1,4,22.45681382,3.646833013,10.17274472,5.305182342,3.454894434,2,1,2,1,2,3,1,1,13
